Sensationalism_Score,Source_Trust_Rating,Exclamation_Count,Word_Count,Author_Verified,Is_Fake
6.492507132054442,2.7464650621803894,6,476.7871769045725,1,1
6.29096836228215,2.612149987201889,4,1212.9489350058614,0,1
9.32650944661092,5.285886189527414,9,893.9396420039466,1,1
4.384443530093998,8.465029998970184,0,1006.1197387576749,1,0
5.438300655327878,9.462600292385265,2,1239.9622577835808,1,0
5.498767367421511,6.276102202881514,6,466.52592514593465,0,0
8.15490655952695,6.001688949888914,9,789.2523263880611,0,1
4.809408935226096,1.397884531694522,0,640.5636345922355,1,1
5.558043051540679,3.9146524005319563,6,329.6421723903632,0,1
6.215793019433079,3.424432496183522,4,904.0129932814759,0,1
5.3732182463127165,3.7583048034977677,0,1553.466965475327,0,0
4.107132770898944,4.663712362830421,0,247.97667664827418,0,0
5.388179985796615,4.055818844605746,0,790.3158166851589,0,1
7.1472634997195446,1.0414003792484245,8,992.162880522432,0,1
2.9469694011778795,6.495820512235068,2,836.9234604968543,0,0
5.265939348293752,2.854513948520387,4,766.0615842452779,0,1
3.599758370121654,5.478493728222299,9,410.2350909662527,0,1
7.390093257849685,9.148165339499947,8,869.8360228820491,0,0
1.9536261904324506,3.1612308168271532,5,572.970806895222,0,1
3.8821563054568236,-0.06057504549265946,8,143.02348850643398,0,1
5.754423750129042,4.427991556239778,7,1158.3776661541192,1,0
8.13104805846868,7.201919269997142,7,1087.5157459526126,0,0
4.868499477854025,8.916694908441187,0,815.498293055324,0,0
3.8896009466136032,2.5409008110951663,8,868.7224064617108,0,1
8.76231413888118,5.993398446473043,5,1122.2954038146684,1,1
2.103972199167512,4.069379086439893,8,867.3018970334248,0,0
0.6023880867598361,4.788103291391729,2,1071.2052664283942,0,0
5.880028900106665,10.28868669403407,2,710.7553397378449,0,0
3.9958915512947777,1.9940593432096936,5,1193.5951215721839,0,1
2.9575343657385735,5.5074793229891466,8,896.2357177798052,1,0
6.416712894598707,5.935386343530866,6,858.2155830817622,1,0
5.487601427542398,7.171572649878694,2,418.9816733863904,0,0
3.871842738526543,5.1959663069417905,2,886.0867562905127,0,0
2.439391202658211,5.616101079008205,1,550.4135247516647,0,0
6.744914656560289,4.216702865156417,8,608.5151820414518,0,1
6.300402355917322,5.538253882490214,2,555.3873115051637,0,0
4.801648272441234,4.313615449005179,4,480.1295204302325,0,1
8.693273992095332,6.243143779712102,8,1437.4314209050885,0,1
2.859830467347695,4.260779327912732,7,1199.4017185965208,0,1
1.9489496581505223,5.754200787804373,1,1376.1102506432785,1,0
3.616183860237511,4.941474372630044,2,433.1314941333308,0,0
4.908827967289004,7.252100501544336,1,821.3761249732678,1,0
5.486678898645383,4.897212552823028,7,411.94771243877125,1,0
4.5175278842873405,1.4539350635862371,5,591.2915368408808,0,1
5.704110793028594,7.523843001427983,5,524.5619049750276,1,0
2.496921151619112,3.1885353982747624,8,1171.8752019324684,0,0
7.887529208146519,3.6924673227023606,7,681.131096569472,0,1
4.835697643214862,3.808677411913016,3,1120.513800108205,0,1
7.234591663176255,7.748876186341635,3,981.2362668765554,1,0
5.685450692755408,0.728651572042609,8,1491.0916256314367,0,1
5.913506438307568,11.275497067319987,0,356.1667330580828,0,0
6.139534560464408,7.112113618132104,1,1177.7699719360396,1,0
5.8954171200346295,5.4464778282583195,1,1143.9322611202183,0,0
6.285445519735088,4.890211998767427,5,507.9863485918896,0,1
7.658305060264863,5.571108149715314,3,1102.1400009419478,1,1
5.39304233940294,6.042244856758677,9,900.8434889078686,1,0
6.418007515177025,6.290431171900114,2,731.7571220139777,1,0
4.820528611425546,6.111208932006897,2,552.8193539084001,1,0
7.880234430898946,5.179161362510498,2,584.2671645652442,0,1
3.6472153958814606,4.605323159385348,5,1414.9436287357778,1,0
8.60188086582163,4.697453432692977,7,800.2048456872448,0,1
4.919684098711313,4.610183439294638,6,1034.6390004594377,0,0
2.1384497957639037,7.2675401937341295,3,562.730185499734,0,0
5.2562088298215786,6.1871134445617235,3,566.0441161335084,0,0
3.6378966850502383,-0.8807772693285605,9,1124.5954427749825,1,1
6.681287097977448,6.311801553059522,1,395.12713653454034,1,0
3.694752041395218,5.389472389437549,0,675.4358696284186,0,0
4.107633133570441,4.962582487108206,8,810.2082233216696,0,0
1.220918538108938,4.222963093822228,1,833.4117805520157,0,0
4.095387361501847,7.2482254399720265,7,746.2720144951531,1,0
0.15224134674208667,6.895052924245716,8,918.7459343287769,1,0
1.8321943530285534,3.4542446643527818,3,1007.8567267453435,0,0
6.520829312288595,5.81410457424907,7,1020.391263637799,0,1
6.571600317301664,3.0566865309174283,8,504.258857399652,0,1
5.85091512356993,2.240763670422139,9,714.7534706213609,0,1
3.066047713741574,3.74656555082007,9,1158.4288585630813,1,0
4.90457728771604,6.724786944765517,4,1068.3941562721616,0,0
4.992794921818863,6.906250090752174,6,388.14216455568084,0,0
2.6832706216149145,6.026170840194586,9,905.4439701056605,0,0
8.006796603534301,6.450191573695994,3,206.5324251875569,0,0
6.7547245811513426,6.032356574229917,0,814.0804706181109,1,0
4.558071652340672,3.7170368095540955,2,1369.330105023793,0,0
5.053771677989062,5.8638450893478815,4,515.6321848193041,0,0
5.416765615895105,6.600819050455365,2,549.7030863525254,0,0
0.9165302631514187,6.508582659627148,6,1029.208934471858,0,0
4.5056452349588065,7.377826742949286,8,337.1595454371062,0,0
3.6360315040044027,6.416607694402128,5,610.1734910344883,1,0
2.996759980210169,5.702896415083166,9,978.9323412745258,0,0
4.43779941422809,7.140300476632855,0,609.714245693179,0,0
8.595373053699046,4.9469574815018795,6,729.2090038367085,0,1
6.28168572253402,3.2362506975445644,2,1023.2557130945104,0,1
3.8576420204344064,4.673866072112472,4,926.4638250609684,0,0
6.145165562712317,3.510194710387102,9,880.0455188886206,0,1
